time,azimuth
25959,-163
26010,-163
26062,-161
26111,-163
26159,-164
26210,-164
26259,-164
26312,-164
26358,-162
26409,-164
26460,-163
26510,-162
26564,-162
26609,-162
26659,-162
26712,-162
26759,-163
26811,-164
26859,-162
26916,-162
26964,-163
27012,-163
27059,-163
27112,-163
27159,-164
27209,-164
27260,-164
27320,-162
27359,-163
27409,-163
27461,-163
27509,-161
27559,-162
27609,-163
27660,-161
27710,-162
27759,-163
27809,-162
27858,-161
27913,-160
27959,-162
28010,-160
28059,-160
28110,-161
28158,-160
28209,-162
28260,-161
28309,-160
28359,-160
28410,-160
28460,-160
28509,-160
28559,-160
28609,-161
28660,-162
28710,-158
28759,-155
28810,-159
28859,-161
28915,-161
28959,-164
29010,-163
29060,-163
29111,-164
29159,-166
29209,-166
29260,-164
29313,-165
29362,-167
29409,-167
29461,-167
29515,-167
29560,-167
29610,-165
29663,-164
29712,-164
29759,-163
29810,-163
29859,-161
